benchmark_seed,perturbation_seed,level_cm,ensemble_mode,episode,scene_seed,task,instruction,v2_injected,v3_injected,v2_success,v3_success,v2_failure,v3_failure
20260811,20260812,6,temporal,42,59016797,push_B,Push the blue ball away from the robot,1,1,0,0,recovery_limit,insufficient_push_distance
20260811,20260812,6,temporal,43,1302654236,pick_C,Pick up the green cylinder,1,1,0,1,workspace_stall,success
20260811,20260812,6,temporal,44,384580899,push_B,Push the blue ball away from the robot,1,1,1,1,success,success
20260811,20260812,6,temporal,45,1011128636,push_C,Push the green cylinder away from the robot,1,1,0,1,insufficient_push_distance,success
20260811,20260812,6,temporal,46,296641795,pick_B,Pick up the blue ball,1,1,0,1,grasp_failed_after_contact,success
20260811,20260812,6,temporal,47,123843409,push_B,Push the blue ball away from the robot,1,1,1,1,success,success
20260811,20260812,6,temporal,48,134514525,push_A,Push the red cube away from the robot,1,1,0,0,insufficient_push_distance,insufficient_push_distance
20260811,20260812,6,temporal,49,277643107,push_B,Push the blue ball away from the robot,1,1,1,1,success,success
20260811,20260812,6,temporal,50,1980477288,pick_A,Pick up the red cube,1,1,0,1,grasp_failed_after_contact,success
20260811,20260812,6,temporal,51,1664468370,push_B,Push the blue ball away from the robot,1,1,1,1,success,success
20260811,20260812,6,temporal,52,1089264912,push_C,Push the green cylinder away from the robot,1,1,0,0,insufficient_push_distance,target_not_contacted
20260811,20260812,6,temporal,53,1025412360,pick_C,Pick up the green cylinder,1,1,0,1,grasp_failed_after_contact,success
20260811,20260812,6,temporal,54,730531494,pick_C,Pick up the green cylinder,1,1,0,1,missed_grasp,success
20260811,20260812,6,temporal,55,1446152857,pick_A,Pick up the red cube,1,1,0,1,grasp_failed_after_contact,success
20260811,20260812,6,temporal,56,1446783571,push_B,Push the blue ball away from the robot,1,1,1,0,success,recovery_limit
20260811,20260812,6,temporal,57,467683298,pick_A,Pick up the red cube,1,1,1,1,success,success
20260811,20260812,6,temporal,58,1944327625,pick_C,Pick up the green cylinder,1,1,0,1,missed_grasp,success
20260811,20260812,6,temporal,59,803382679,push_B,Push the blue ball away from the robot,1,1,1,1,success,success
20260811,20260812,6,temporal,60,1586958513,push_A,Push the red cube away from the robot,1,1,0,0,target_not_contacted,target_not_contacted
20260801,20260802,7,temporal,1,1485225831,push_B,Push the blue ball away from the robot,1,1,0,0,target_not_contacted,recovery_limit
20260801,20260802,7,temporal,2,423671072,push_C,Push the green cylinder away from the robot,1,1,0,1,insufficient_push_distance,success
20260801,20260802,7,temporal,3,375455843,push_C,Push the green cylinder away from the robot,1,1,1,1,success,success
20260801,20260802,7,temporal,4,553518490,push_C,Push the green cylinder away from the robot,1,1,1,1,success,success
20260801,20260802,7,temporal,5,1506469058,pick_B,Pick up the blue ball,1,1,0,1,missed_grasp,success
20260801,20260802,7,temporal,6,2061678707,push_C,Push the green cylinder away from the robot,1,1,1,1,success,success
20260801,20260802,7,temporal,7,1419313632,pick_B,Pick up the blue ball,1,1,0,1,wrong_object_contact,success
20260801,20260802,7,temporal,8,1070560489,push_B,Push the blue ball away from the robot,1,1,0,1,target_not_contacted,success
20260801,20260802,7,temporal,9,1348464606,push_B,Push the blue ball away from the robot,1,1,0,0,insufficient_push_distance,insufficient_push_distance
20260801,20260802,7,temporal,10,1982507234,push_B,Push the blue ball away from the robot,1,1,0,1,insufficient_push_distance,success
20260801,20260802,7,temporal,11,1679153557,pick_A,Pick up the red cube,1,1,0,1,grasp_failed_after_contact,success
20260801,20260802,7,temporal,12,1255196262,push_A,Push the red cube away from the robot,1,1,1,1,success,success
20260801,20260802,7,temporal,13,1431197586,pick_B,Pick up the blue ball,1,1,0,1,wrong_object_contact,success
20260801,20260802,7,temporal,14,2134975730,pick_B,Pick up the blue ball,1,1,0,1,missed_grasp,success
20260801,20260802,7,temporal,15,751649339,pick_B,Pick up the blue ball,1,1,0,1,grasp_failed_after_contact,success
20260801,20260802,7,temporal,16,937821226,push_B,Push the blue ball away from the robot,1,1,0,1,insufficient_push_distance,success
20260801,20260802,7,temporal,17,340795577,pick_B,Pick up the blue ball,1,1,0,1,missed_grasp,success
20260801,20260802,7,temporal,18,1519111428,pick_C,Pick up the green cylinder,1,1,0,1,target_toppled_before_grasp,success
20260801,20260802,7,temporal,19,205738177,pick_A,Pick up the red cube,1,1,0,1,grasp_failed_after_contact,success
20260801,20260802,7,temporal,20,1200166337,push_A,Push the red cube away from the robot,1,1,0,1,insufficient_push_distance,success
20260801,20260802,7,temporal,21,1240704403,pick_B,Pick up the blue ball,1,1,0,1,missed_grasp,success
20260801,20260802,7,temporal,22,988635068,pick_A,Pick up the red cube,1,1,0,0,grasp_failed_after_contact,insufficient_lift
20260801,20260802,7,temporal,23,711297445,pick_C,Pick up the green cylinder,1,1,0,1,object_launched,success
20260801,20260802,7,temporal,24,1643017557,push_A,Push the red cube away from the robot,1,1,0,1,insufficient_push_distance,success
20260801,20260802,7,temporal,25,2069655652,pick_A,Pick up the red cube,1,1,0,1,missed_grasp,success
20260801,20260802,7,temporal,26,1940129737,push_C,Push the green cylinder away from the robot,1,1,0,0,target_not_contacted,insufficient_push_distance
20260801,20260802,7,temporal,27,2094903561,push_A,Push the red cube away from the robot,1,1,0,0,target_not_contacted,insufficient_push_distance
20260801,20260802,7,temporal,28,1947632996,push_B,Push the blue ball away from the robot,1,1,0,0,recovery_limit,insufficient_push_distance
20260801,20260802,7,temporal,29,677252663,pick_A,Pick up the red cube,1,1,0,0,missed_grasp,gripper_never_closed
20260801,20260802,7,temporal,30,1357613382,push_A,Push the red cube away from the robot,1,1,0,1,insufficient_push_distance,success
20260801,20260802,7,temporal,31,322558925,push_C,Push the green cylinder away from the robot,1,1,1,1,success,success
20260801,20260802,7,temporal,32,1563891817,push_A,Push the red cube away from the robot,1,1,1,1,success,success
20260801,20260802,7,temporal,33,57000727,pick_A,Pick up the red cube,1,1,0,1,missed_grasp,task_success_only
20260801,20260802,7,temporal,34,1736702307,push_B,Push the blue ball away from the robot,1,1,0,1,target_not_contacted,success
20260801,20260802,7,temporal,35,1294355395,pick_B,Pick up the blue ball,1,1,0,1,missed_grasp,success
20260801,20260802,7,temporal,36,1662684910,push_A,Push the red cube away from the robot,1,1,1,0,success,target_not_contacted
20260801,20260802,7,temporal,37,1714462720,pick_A,Pick up the red cube,1,1,0,0,missed_grasp,gripper_never_closed
20260801,20260802,7,temporal,38,8882506,pick_C,Pick up the green cylinder,1,1,0,1,target_toppled_before_grasp,success
20260801,20260802,7,temporal,39,936234202,push_A,Push the red cube away from the robot,1,1,0,1,insufficient_push_distance,success
20260801,20260802,7,temporal,40,1675712970,push_B,Push the blue ball away from the robot,1,1,0,0,target_not_contacted,insufficient_push_distance
20260801,20260802,7,temporal,41,2038025009,pick_B,Pick up the blue ball,1,1,0,1,missed_grasp,success
20260801,20260802,7,temporal,42,139315407,pick_A,Pick up the red cube,1,1,0,1,grasp_failed_after_contact,success
20260801,20260802,7,temporal,43,254320480,pick_C,Pick up the green cylinder,1,1,0,1,wrong_object_contact,success
20260801,20260802,7,temporal,44,891626877,push_C,Push the green cylinder away from the robot,1,1,0,1,insufficient_push_distance,success
20260801,20260802,7,temporal,45,1500631811,pick_A,Pick up the red cube,1,1,0,1,missed_grasp,success
20260801,20260802,7,temporal,46,1286127551,push_A,Push the red cube away from the robot,1,1,1,1,success,success
20260801,20260802,7,temporal,47,950405951,pick_C,Pick up the green cylinder,1,1,0,1,grasp_failed_after_contact,success
20260801,20260802,7,temporal,48,1636226172,pick_A,Pick up the red cube,1,1,0,1,grasp_failed_after_contact,success
20260801,20260802,7,temporal,49,497244317,pick_C,Pick up the green cylinder,1,1,0,1,missed_grasp,success
20260801,20260802,7,temporal,50,1510784023,push_B,Push the blue ball away from the robot,1,1,1,1,success,success
20260801,20260802,7,temporal,51,869057764,push_C,Push the green cylinder away from the robot,1,1,1,1,success,task_success_only
20260801,20260802,7,temporal,52,2010421004,pick_C,Pick up the green cylinder,1,1,0,1,wrong_object_contact,success
20260801,20260802,7,temporal,53,1174929712,pick_C,Pick up the green cylinder,1,1,0,1,grasp_failed_after_contact,success
20260801,20260802,7,temporal,54,491312438,push_C,Push the green cylinder away from the robot,1,1,0,1,insufficient_push_distance,success
20260801,20260802,7,temporal,55,1969865608,push_C,Push the green cylinder away from the robot,1,1,0,1,insufficient_push_distance,success
20260801,20260802,7,temporal,56,1946662380,pick_C,Pick up the green cylinder,1,1,0,0,wrong_object_contact,gripper_never_closed
20260801,20260802,7,temporal,57,886771867,pick_B,Pick up the blue ball,1,1,0,1,wrong_object_contact,success
20260801,20260802,7,temporal,58,1306754469,push_A,Push the red cube away from the robot,1,1,0,1,insufficient_push_distance,success
20260801,20260802,7,temporal,59,1495092352,pick_C,Pick up the green cylinder,1,1,0,1,grasp_failed_after_contact,success
20260801,20260802,7,temporal,60,1145732370,push_B,Push the blue ball away from the robot,1,1,1,1,success,success
20260811,20260812,7,temporal,1,1108291765,pick_B,Pick up the blue ball,1,1,0,1,grasp_failed_after_contact,success
20260811,20260812,7,temporal,2,597377677,pick_A,Pick up the red cube,1,1,0,1,grasp_failed_after_contact,success
20260811,20260812,7,temporal,3,627505086,push_C,Push the green cylinder away from the robot,1,1,1,0,success,recovery_limit
20260811,20260812,7,temporal,4,1237221648,push_A,Push the red cube away from the robot,1,1,1,1,success,success
20260811,20260812,7,temporal,5,884968109,pick_B,Pick up the blue ball,1,1,0,1,wrong_object_contact,success
20260811,20260812,7,temporal,6,950419073,pick_C,Pick up the green cylinder,1,1,0,1,grasp_failed_after_contact,success
20260811,20260812,7,temporal,7,1386785222,push_A,Push the red cube away from the robot,1,1,0,1,insufficient_push_distance,success
20260811,20260812,7,temporal,8,1647636036,push_A,Push the red cube away from the robot,1,1,0,1,insufficient_push_distance,success
20260811,20260812,7,temporal,9,709682685,pick_A,Pick up the red cube,1,1,0,0,missed_grasp,recovery_limit
20260811,20260812,7,temporal,10,947302754,pick_B,Pick up the blue ball,1,1,1,1,success,success
20260811,20260812,7,temporal,11,2115569061,push_A,Push the red cube away from the robot,1,1,0,0,insufficient_push_distance,target_not_contacted
20260811,20260812,7,temporal,12,242403568,push_B,Push the blue ball away from the robot,1,1,1,1,success,success
20260811,20260812,7,temporal,13,141437265,push_A,Push the red cube away from the robot,1,1,1,1,success,success
20260811,20260812,7,temporal,14,2039796682,pick_C,Pick up the green cylinder,1,1,0,1,wrong_object_contact,success
20260811,20260812,7,temporal,15,69840060,pick_B,Pick up the blue ball,1,1,0,1,grasp_failed_after_contact,success
20260811,20260812,7,temporal,16,1943017295,push_A,Push the red cube away from the robot,1,1,0,1,insufficient_push_distance,success
20260811,20260812,7,temporal,17,2104894479,pick_C,Pick up the green cylinder,1,1,0,1,grasp_failed_after_contact,success
20260811,20260812,7,temporal,18,1132678512,pick_A,Pick up the red cube,1,1,0,1,object_dropped,success
20260811,20260812,7,temporal,19,665540359,pick_B,Pick up the blue ball,1,1,0,1,wrong_object_contact,success
20260811,20260812,7,temporal,20,857946723,push_C,Push the green cylinder away from the robot,1,1,0,1,target_not_contacted,success
20260811,20260812,7,temporal,21,1340257999,pick_B,Pick up the blue ball,1,1,0,1,missed_grasp,success
20260811,20260812,7,temporal,22,2084683216,pick_A,Pick up the red cube,1,1,0,1,grasp_failed_after_contact,success
20260811,20260812,7,temporal,23,1363560690,push_C,Push the green cylinder away from the robot,1,1,0,1,insufficient_push_distance,task_success_only
20260811,20260812,7,temporal,24,613602556,pick_A,Pick up the red cube,1,1,0,1,grasp_failed_after_contact,success
20260811,20260812,7,temporal,25,20673085,pick_B,Pick up the blue ball,1,1,0,0,missed_grasp,recovery_limit
20260811,20260812,7,temporal,26,287609370,pick_C,Pick up the green cylinder,1,1,0,1,wrong_object_contact,success
20260811,20260812,7,temporal,27,1859882343,push_C,Push the green cylinder away from the robot,1,1,0,0,insufficient_push_distance,insufficient_push_distance
20260811,20260812,7,temporal,28,943077148,pick_B,Pick up the blue ball,1,1,0,1,missed_grasp,success
20260811,20260812,7,temporal,29,1559064316,pick_B,Pick up the blue ball,1,1,0,1,missed_grasp,success
20260811,20260812,7,temporal,30,1984652207,push_C,Push the green cylinder away from the robot,1,1,0,1,insufficient_push_distance,success
20260811,20260812,7,temporal,31,230134447,push_A,Push the red cube away from the robot,1,1,1,1,success,success
20260811,20260812,7,temporal,32,783789416,push_C,Push the green cylinder away from the robot,1,1,0,0,insufficient_push_distance,recovery_limit
20260811,20260812,7,temporal,33,2001084263,push_C,Push the green cylinder away from the robot,1,1,0,1,wrong_object_contact,success
20260811,20260812,7,temporal,34,1180781097,push_C,Push the green cylinder away from the robot,1,1,0,1,insufficient_push_distance,success
20260811,20260812,7,temporal,35,163966935,pick_C,Pick up the green cylinder,1,1,0,1,grasp_failed_after_contact,success
20260811,20260812,7,temporal,36,1837138281,pick_A,Pick up the red cube,1,1,0,1,wrong_object_contact,success
20260811,20260812,7,temporal,37,780026865,pick_A,Pick up the red cube,1,1,0,1,grasp_failed_after_contact,success
20260811,20260812,7,temporal,38,1607092712,push_B,Push the blue ball away from the robot,1,1,0,0,insufficient_push_distance,target_not_contacted
20260811,20260812,7,temporal,39,1451266199,push_A,Push the red cube away from the robot,1,1,0,1,insufficient_push_distance,success
20260811,20260812,7,temporal,40,358756413,pick_C,Pick up the green cylinder,1,1,0,1,object_launched,success
20260811,20260812,7,temporal,41,1421965644,push_B,Push the blue ball away from the robot,1,1,1,1,success,success
20260811,20260812,7,temporal,42,59016797,push_B,Push the blue ball away from the robot,1,1,0,0,insufficient_push_distance,insufficient_push_distance
20260811,20260812,7,temporal,43,1302654236,pick_C,Pick up the green cylinder,1,1,0,1,grasp_failed_after_contact,success
20260811,20260812,7,temporal,44,384580899,push_B,Push the blue ball away from the robot,1,1,1,1,success,success
20260811,20260812,7,temporal,45,1011128636,push_C,Push the green cylinder away from the robot,1,1,0,1,insufficient_push_distance,success
20260811,20260812,7,temporal,46,296641795,pick_B,Pick up the blue ball,1,1,0,1,grasp_failed_after_contact,success
